card_name,collector_num,colors,rarity,desired_qty,owned,qty_owned
Akroma's Blessing,1,['W'],uncommon,1,N,0
Akroma's Vengeance,2,['W'],rare,1,N,0
Ancestor's Prophet,3,['W'],rare,1,N,0
Astral Slide,4,['W'],uncommon,1,N,0
Aura Extraction,5,['W'],uncommon,1,N,0
Aurification,6,['W'],rare,1,N,0
Aven Brigadier,7,['W'],rare,1,N,0
Aven Soulgazer,8,['W'],uncommon,1,N,0
Battlefield Medic,9,['W'],common,1,N,0
Catapult Master,10,['W'],rare,1,N,0
Catapult Squad,11,['W'],uncommon,1,N,0
Chain of Silence,12,['W'],uncommon,1,N,0
Circle of Solace,13,['W'],rare,1,N,0
Convalescent Care,14,['W'],rare,1,N,0
Crowd Favorites,15,['W'],uncommon,1,N,0
Crown of Awe,16,['W'],common,1,N,0
Crude Rampart,17,['W'],uncommon,1,N,0
Daru Cavalier,18,['W'],common,1,N,0
Daru Healer,19,['W'],common,1,N,0
Daru Lancer,20,['W'],common,1,N,0
Daunting Defender,21,['W'],common,1,N,0
Dawning Purist,22,['W'],uncommon,1,N,0
Defensive Maneuvers,23,['W'],common,1,N,0
Demystify,24,['W'],common,1,N,0
Disciple of Grace,25,['W'],common,1,N,0
Dive Bomber,26,['W'],common,1,N,0
Doubtless One,27,['W'],uncommon,1,N,0
Exalted Angel,28,['W'],rare,1,N,0
Foothill Guide,29,['W'],common,1,N,0
Glarecaster,30,['W'],rare,1,N,0
Glory Seeker,31,['W'],common,1,N,0
Grassland Crusader,32,['W'],common,1,N,0
Gravel Slinger,33,['W'],common,1,N,0
Gustcloak Harrier,34,['W'],common,1,N,0
Gustcloak Runner,35,['W'],common,1,N,0
Gustcloak Savior,36,['W'],rare,1,N,0
Gustcloak Sentinel,37,['W'],uncommon,1,N,0
Gustcloak Skirmisher,38,['W'],uncommon,1,N,0
Harsh Mercy,39,['W'],rare,1,N,0
Improvised Armor,40,['W'],uncommon,1,N,0
Inspirit,41,['W'],uncommon,1,N,0
Ironfist Crusher,42,['W'],uncommon,1,N,0
"Jareth, Leonine Titan",43,['W'],rare,1,N,0
Mobilization,44,['W'],rare,1,N,0
Nova Cleric,45,['W'],uncommon,1,N,0
Oblation,46,['W'],rare,1,N,0
Pacifism,47,['W'],common,1,N,0
Pearlspear Courier,48,['W'],uncommon,1,N,0
Piety Charm,49,['W'],common,1,N,0
Renewed Faith,50,['W'],common,1,N,0
Righteous Cause,51,['W'],uncommon,1,N,0
Sandskin,52,['W'],common,1,N,0
Shared Triumph,53,['W'],rare,1,N,0
Shieldmage Elder,54,['W'],uncommon,1,N,0
Sigil of the New Dawn,55,['W'],rare,1,N,0
Sunfire Balm,56,['W'],uncommon,1,N,0
True Believer,57,['W'],rare,1,N,0
Unified Strike,58,['W'],common,1,N,0
Weathered Wayfarer,59,['W'],rare,1,N,0
Whipcorder,60,['W'],uncommon,1,N,0
Words of Worship,61,['W'],rare,1,N,0
Airborne Aid,62,['U'],common,1,N,0
Annex,63,['U'],uncommon,1,N,0
Aphetto Alchemist,64,['U'],uncommon,1,N,0
Aphetto Grifter,65,['U'],uncommon,1,N,0
Arcanis the Omnipotent,66,['U'],rare,1,N,0
Artificial Evolution,67,['U'],rare,1,N,0
Ascending Aven,68,['U'],common,1,N,0
Aven Fateshaper,69,['U'],uncommon,1,N,0
Backslide,70,['U'],common,1,N,0
Blatant Thievery,71,['U'],rare,1,N,0
Callous Oppressor,72,['U'],rare,1,N,0
Chain of Vapor,73,['U'],uncommon,1,N,0
Choking Tethers,74,['U'],common,1,N,0
Clone,75,['U'],rare,1,N,0
Complicate,76,['U'],uncommon,1,N,0
Crafty Pathmage,77,['U'],common,1,N,0
Crown of Ascension,78,['U'],common,1,N,0
Discombobulate,79,['U'],uncommon,1,N,0
Dispersing Orb,80,['U'],uncommon,1,N,0
Disruptive Pitmage,81,['U'],common,1,N,0
Essence Fracture,82,['U'],uncommon,1,N,0
Fleeting Aven,83,['U'],uncommon,1,N,0
Future Sight,84,['U'],rare,1,N,0
Ghosthelm Courier,85,['U'],uncommon,1,N,0
Graxiplon,86,['U'],uncommon,1,N,0
Imagecrafter,87,['U'],common,1,N,0
Information Dealer,88,['U'],common,1,N,0
"Ixidor, Reality Sculptor",89,['U'],rare,1,N,0
Ixidor's Will,90,['U'],common,1,N,0
Mage's Guile,91,['U'],common,1,N,0
Meddle,92,['U'],uncommon,1,N,0
